insert into aefcomm_division values ('1', '86', '中华人民共和国', null, null, null, '中国', '0', null, null, null, null, null, null);
insert into aefcomm_division values ('232', '341800', '宣城市', '13', '340000', '安徽省', '宣城', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('233', '350100', '福州市', '14', '350000', '福建省', '福州', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('234', '350200', '厦门市', '14', '350000', '福建省', '厦门', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('235', '350300', '莆田市', '14', '350000', '福建省', '莆田', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('236', '350400', '三明市', '14', '350000', '福建省', '三明', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('237', '350500', '泉州市', '14', '350000', '福建省', '泉州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('238', '350600', '漳州市', '14', '350000', '福建省', '漳州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('239', '350700', '南平市', '14', '350000', '福建省', '南平', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('240', '350800', '龙岩市', '14', '350000', '福建省', '龙岩', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('241', '350900', '宁德市', '14', '350000', '福建省', '宁德', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('242', '360100', '南昌市', '15', '360000', '江西省', '南昌', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('243', '360200', '景德镇市', '15', '360000', '江西省', '景德镇', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('244', '360300', '萍乡市', '15', '360000', '江西省', '萍乡', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('245', '360400', '九江市', '15', '360000', '江西省', '九江', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('246', '360500', '新余市', '15', '360000', '江西省', '新余', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('247', '360600', '鹰潭市', '15', '360000', '江西省', '鹰潭', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('248', '360700', '赣州市', '15', '360000', '江西省', '赣州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('249', '360800', '吉安市', '15', '360000', '江西省', '吉安', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('250', '360900', '宜春市', '15', '360000', '江西省', '宜春', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('251', '361000', '抚州市', '15', '360000', '江西省', '抚州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('252', '361100', '上饶市', '15', '360000', '江西省', '上饶', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('253', '370100', '济南市', '16', '370000', '山东省', '济南', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('254', '370200', '青岛市', '16', '370000', '山东省', '青岛', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('255', '370300', '淄博市', '16', '370000', '山东省', '淄博', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('256', '370400', '枣庄市', '16', '370000', '山东省', '枣庄', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('257', '370500', '东营市', '16', '370000', '山东省', '东营', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('258', '370600', '烟台市', '16', '370000', '山东省', '烟台', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('259', '370700', '潍坊市', '16', '370000', '山东省', '潍坊', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('260', '370800', '济宁市', '16', '370000', '山东省', '济宁', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('261', '370900', '泰安市', '16', '370000', '山东省', '泰安', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('262', '371000', '威海市', '16', '370000', '山东省', '威海', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('263', '371100', '日照市', '16', '370000', '山东省', '日照', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('264', '371200', '莱芜市', '16', '370000', '山东省', '莱芜', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('265', '371300', '临沂市', '16', '370000', '山东省', '临沂', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('266', '371400', '德州市', '16', '370000', '山东省', '德州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('267', '371500', '聊城市', '16', '370000', '山东省', '聊城', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('268', '371600', '滨州市', '16', '370000', '山东省', '滨州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('269', '371700', '菏泽市', '16', '370000', '山东省', '菏泽', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('270', '410100', '郑州市', '17', '410000', '河南省', '郑州', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('271', '410200', '开封市', '17', '410000', '河南省', '开封', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('272', '410300', '洛阳市', '17', '410000', '河南省', '洛阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('273', '410400', '平顶山市', '17', '410000', '河南省', '平顶山', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('274', '410500', '安阳市', '17', '410000', '河南省', '安阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('275', '410600', '鹤壁市', '17', '410000', '河南省', '鹤壁', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('276', '410700', '新乡市', '17', '410000', '河南省', '新乡', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('277', '410800', '焦作市', '17', '410000', '河南省', '焦作', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('278', '410900', '濮阳市', '17', '410000', '河南省', '濮阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('279', '411000', '许昌市', '17', '410000', '河南省', '许昌', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('280', '411100', '漯河市', '17', '410000', '河南省', '漯河', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('281', '411200', '三门峡市', '17', '410000', '河南省', '三门峡', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('282', '411300', '南阳市', '17', '410000', '河南省', '南阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('283', '411400', '商丘市', '17', '410000', '河南省', '商丘', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('284', '411500', '信阳市', '17', '410000', '河南省', '信阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('285', '411600', '周口市', '17', '410000', '河南省', '周口', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('286', '411700', '驻马店市', '17', '410000', '河南省', '驻马店', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('287', '419000', '省直辖县级行政单位', '17', '410000', '河南省', '省直辖县', null, null, null, null, null, null, null);
insert into aefcomm_division values ('288', '420100', '武汉市', '18', '420000', '湖北省', '武汉', '2', '2', null, null, null, null, null);
insert into aefcomm_division values ('289', '420200', '黄石市', '18', '420000', '湖北省', '黄石', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('290', '420300', '十堰市', '18', '420000', '湖北省', '十堰', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('291', '420500', '宜昌市', '18', '420000', '湖北省', '宜昌', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('292', '420600', '襄阳市', '18', '420000', '湖北省', '襄阳', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('293', '420700', '鄂州市', '18', '420000', '湖北省', '鄂州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('294', '420800', '荆门市', '18', '420000', '湖北省', '荆门', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('295', '420900', '孝感市', '18', '420000', '湖北省', '孝感', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('296', '421000', '荆州市', '18', '420000', '湖北省', '荆州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('297', '421100', '黄冈市', '18', '420000', '湖北省', '黄冈', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('298', '421200', '咸宁市', '18', '420000', '湖北省', '咸宁', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('299', '421300', '随州市', '18', '420000', '湖北省', '随州', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('300', '422800', '恩施土家族苗族自治州', '18', '420000', '湖北省', '恩施', '2', null, null, null, null, null, null);
insert into aefcomm_division values ('301', '429000', '省直辖县级行政单位', '18', '420000', '湖北省', '省直辖县', null, null, null, null, null, null, null);
